consumer_id,product_id,latent_0,latent_1,latent_2
0,42,0.3328445446750316,-0.38726609529483486,-0.7837631544973915
1,41,-0.20496183302520918,-0.3228664776395668,1.6226742288485407
2,11,0.4648293465315827,0.20909078492148722,1.0792034777388242
3,41,-1.20747562607822,-0.5700445696088721,0.8886092969263589
4,17,0.016738166495250822,-0.08113326711812989,0.16051404718629556
5,11,0.08665386021702251,0.6866100581710411,1.918099102882662
6,17,0.431436084049302,-0.212465932716086,0.20022769793087167
7,8,-0.3620480822569839,-0.011799591204399017,-1.1964659787411795
8,15,-0.3830765735437958,0.032114393718848916,-0.11639240356861413
9,22,0.1581497994206296,-3.06895299482155,0.414445677717649
10,17,0.39467590908088285,-0.533172836955421,0.1250691903223345
11,34,-1.6706242441792107,1.468116783198872,-0.23131504492980734
12,19,0.8191896032619967,1.2880052264294688,-1.1321253521823371
13,41,-1.4838169076476964,-0.18622045617629773,1.0606460440699046
14,42,-0.18601963549182077,-0.3491881618866082,-1.182273405441693
15,8,-0.7139946745369796,-0.06972623227037043,-0.41834062628412994
16,11,0.24871689983471357,0.3278246434730006,0.819168194842457
17,17,0.06005917503409363,-0.8766089153628908,1.3522191546884281
18,1,-0.32087320953430304,0.7604326891668228,-0.22755987187447016
19,17,0.598252650976132,-0.8371680304120773,1.7589009730549696
20,17,1.2836471858604714,-2.2565385152852833,1.1585663551789263
21,1,-0.5833012587800336,0.23306263391131335,-0.3021605889631887
22,28,1.3054545322696358,-0.44721714954855557,-0.19274689498235908
23,8,-1.7729358275634213,0.21235324110068493,-0.9817261621351909
24,17,1.1231522392031876,-1.4960308395400062,1.33720526813682
25,1,-0.07179269653764608,0.06713496914389963,-0.18996279267764193
26,17,0.28667961553727767,-0.17963146436060787,1.6943272866253107
27,34,-0.30587227515214416,0.87709454577336,-0.05557356084515779
28,19,0.26723701260200367,1.1227512164441338,-0.5039662211587927
29,41,-0.70860229707283,-0.17238778472071023,0.7403709962784802
30,17,-0.015217546836329808,-0.985109730881085,0.899606453382447
31,42,0.2153902440065564,-0.14289609791051378,-0.5015069625137581
32,34,-2.0160952618503494,0.7813517463008401,0.9890798898567009
33,22,0.5031307933153166,-1.5112421517153738,-0.3465628222382438
34,36,-0.48459533093578655,-0.4717678920694713,0.16782604528448603
35,45,-0.7197412073063961,-2.03936127722034,1.5517810203610098
36,28,1.560704390818452,-0.948110490718364,-0.7942815142820757
37,17,0.11437245712099495,-0.7806143681154473,0.35344619306230446
38,40,-0.2659684375014668,0.8247862861545355,0.993629518150032
39,8,-1.7556861274130817,-1.2123891865860572,-0.32016173341552623
40,30,0.4217165070727827,0.04101461846247642,-0.23269604990532797
41,42,0.6653637156882847,-1.8661572538744504,-1.1529292495554342
42,28,1.552296490369863,-1.9072906675201882,-0.9977686928104518
43,34,-0.5570895157991577,1.5804761225147277,0.05672414366788712
44,41,-0.5939889637149232,-0.6047526560300099,0.8578402046277386
45,17,0.7873349768530679,-1.1923714385987312,1.9470666752069887
46,15,-1.406663000001908,0.212122457212593,-0.24201644420382
47,11,0.4089276412727115,1.3072350375981812,0.402566203104468
48,1,-0.7762692239959614,0.22067802110713097,-0.3405010249139131
49,17,1.5941760322474217,-2.322096521639556,2.030034158710719
50,34,-1.136603089381906,0.20131993290288117,0.44618937723858565
51,19,0.6590134533231002,1.1900579251157608,-0.8316473205205911
52,40,0.12939716958571945,1.5749703015722412,1.471653393194016
53,36,-0.8953033315134452,-0.25450980981770005,0.14219218682702173
54,22,0.21217092482252653,-1.7234183704850845,-0.17247708681119325
55,19,0.661196417331626,1.6645832971588863,-0.5676738066971124
56,11,0.8637113232808832,0.6537555075827158,1.665821026191663
57,48,1.75550942967405,0.4365221478079859,-0.4477779570811832
58,36,-0.8478989473116431,-0.015617007284890443,-0.05387476882274954
59,8,-1.0293433342481508,-0.38808570510730434,-0.5898095243727359
60,17,2.0651114904806995,-1.916277568729851,0.7699548589499153
61,8,-0.5798996688397272,-0.8505238285988947,-0.7399940856421792
